parkCode,fullName,Photography,Colonization_and_Settlement,Lighthouses,Schools_and_Education,Animals,Fish,Forests_and_Woodlands,Geology,Lakes,Mountains,Night_Sky,Astronomy,Rock_Landscapes_and_Features,Trails,Fossils_and_Paleontology,Scenic_Views,Unique_Species,Endangered,Wilderness,Ruins,Canyons_and_Canyonlands,Hot_Springs,River_and_Riparian,Ships_and_Shipwrecks,Explorers_and_Expeditions,Glaciers,Volcanoes,Waterfalls,Architecture_and_Building,Freshwater_Springs,Prop_JAN,Prop_FEB,Prop_MAR,Prop_APR,Prop_MAY,Prop_JUN,Prop_JUL,Prop_AUG,Prop_SEP,Prop_OCT,Prop_NOV,Prop_DEC,TotalVisitors2024
acad,Acadia NP,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003922092273922479,0.0035517930484208517,0.006486168301629039,0.024021489976047927,0.08099759166672767,0.1512029928860647,0.19967104706838873,0.20075720764598484,0.16309219794424612,0.14323941397307846,0.019281811341253074,0.0037761938742360843,3961661
arch,Arches NP,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019152719893517207,0.0351237753387593,0.09762241157345786,0.10686464902136202,0.13322555041567566,0.12312277706255864,0.10640915141067883,0.09800426585786293,0.10116820135721923,0.09254238582556897,0.053457554168757776,0.0333065580745816,1466528
badl,Badlands NP,0,1,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0.007812692769900707,0.009501528451123835,0.023555967813423867,0.03411301856531215,0.09996390205118598,0.19989033534537512,0.2146557672184931,0.18270040073292546,0.12782786304712382,0.06572111364456772,0.020915791253329923,0.013341619107238325,1094245
bibe,Big Bend NP,0,0,0,0,1,1,0,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0.0721300613759177,0.08602958725318724,0.17866875171428673,0.13810650128771876,0.06782876012097076,0.03562866679252945,0.029239943148018196,0.02803593501205789,0.04257130542266741,0.08759515404536047,0.11625624712801313,0.11790908669927225,561458
bisc,Biscayne NP,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0.06189026830634912,0.07307116375414134,0.09138776251286086,0.08171600486516352,0.10075886398822365,0.09216478301019303,0.11421615616940609,0.0787719171516537,0.09711584828967637,0.08081794097377458,0.06338378760398507,0.06470550337457269,512213
blca,Black Canyon of the Gunnison NP,0,0,0,0,1,0,0,1,0,1,1,1,1,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0.02069600014291584,0.019653905473081205,0.02793706939159536,0.03137598180204965,0.10203595524352264,0.17037950110462036,0.15850855410853268,0.15431040129577028,0.16276030036145797,0.10128862449458409,0.0343563725577767,0.01669733402409323,335862
brca,Bryce Canyon NP,0,0,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0.012995606617095163,0.015863815137655994,0.04144631366151937,0.09198963201665282,0.13497392992604304,0.13913393312850894,0.1279144941605036,0.12020455750928215,0.14680063649009736,0.1092793450957237,0.03322598400768592,0.02617175224923191,2498075
cany,Canyonlands NP,0,0,0,0,1,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0.007397750985959545,0.021797403028985012,0.09655683867404935,0.13102021766859054,0.146624524124854,0.10822219398601331,0.0862464141372182,0.07988593657604473,0.1291680309642611,0.11781178068936532,0.0507579793082889,0.024510929856370007,818492
care,Capitol Reef NP,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,0,0.014404319186778114,0.01427145357788104,0.06239973567476748,0.11242469191347566,0.14868575526014244,0.11098988393591519,0.08936301836919767,0.08036752455201794,0.14153069617361105,0.13857039416797307,0.05622113336473367,0.030771393823506667,1422490
cave,Carlsbad Caverns NP,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.04281023467123008,0.04687995413421822,0.11733778671542802,0.10889214157585445,0.08351828767748017,0.11321594704587012,0.11854523816762727,0.09250902331076238,0.059914349127203705,0.07786324526466207,0.06658356389285823,0.0719302284168053,460474
chis,Channel Islands NP,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,1,0,0.06495138642933038,0.056698694878913554,0.08785479528221768,0.08409214680422422,0.08901634162410837,0.09970256796950275,0.12497476969011467,0.10046423770189009,0.07712286875288006,0.09023501319592811,0.06816944104866689,0.056717736622223236,262581
cong,Congaree NP,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0.05607955413986424,0.06960160959144636,0.1404343748579833,0.09661680073043062,0.13739779961908538,0.08282620461146296,0.06751525517560494,0.050167528062499744,0.05269181033592372,0.08804002495362509,0.09676966234109623,0.061859375580977406,242049
crla,Crater Lake NP,1,0,0,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,0,0.009226802286203168,0.01050417671732595,0.014411556178729438,0.026026751587311017,0.06279137009795184,0.1313239936467951,0.303393261008195,0.1848588550764246,0.14983503055796507,0.08338185375746125,0.014334319585219689,0.00991202950041787,504942
cuva,Cuyahoga Valley NP,0,1,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.028947066631781995,0.03490492897055198,0.0734088847411839,0.09643929140168395,0.10698606741943392,0.12171591379640674,0.1373024260640683,0.10306875233050891,0.09266412448059265,0.10556252562272228,0.05389063655597651,0.04510938198508886,2912454
deva,Death Valley NP,0,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0.05929604216360612,0.08602108735674954,0.11209843358204603,0.11484265010926883,0.0967077732206675,0.04847676197722432,0.06878104859200102,0.0764729077171284,0.07291091049952655,0.0899926691306533,0.08968443939675831,0.08471527625437006,1440484
dena,Denali NP & PRES,0,0,0,0,1,0,1,1,1,1,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0.004858148498478209,0.008210592694116814,0.020700216847158143,0.016054411263182956,0.07696679943461018,0.24925197382390982,0.21130050383182442,0.2839046215684634,0.10299489304566231,0.01373794310496818,0.005207763600134699,0.006812132287490858,466227
drto,Dry Tortugas NP,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0.09040566493466709,0.08374865976223299,0.09379897022610253,0.09654424846535412,0.10064449235917194,0.09808773108055566,0.09231439916109953,0.06085563135508348,0.06704134412592933,0.050522545450260976,0.0774922531311489,0.08854405994839348,84873
ever,Everglades NP,0,1,0,1,1,1,0,1,0,0,1,0,0,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0.08839151301310137,0.11307267147630067,0.12992211411851753,0.07925653283161474,0.059110518704606436,0.072379016769926,0.08887130837229425,0.07641010643100987,0.05082057136079937,0.05132866925522552,0.08119727810475443,0.1092396995618498,741983
gaar,Gates of the Arctic NP & PRES,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.030402284370538338,0.2617787855883094,0.3135130595448056,0.26816158562190306,0.1261442848744436,0,0,0,11907
jeff,Gateway Arch NP,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.022852833262844454,0.034660240993940036,0.092101525837166,0.08172093270054606,0.08758230422168571,0.1180155533325114,0.20807303168254096,0.12566580779476968,0.06486953834725163,0.07064819597885645,0.048692340225637246,0.04511769562225035,2563052
glba,Glacier Bay NP & PRES,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,3.870799503451123e-4,3.028730839542458e-4,3.368274655634662e-4,5.636427347130583e-4,0.1736345584979668,0.20097326839444668,0.21847335667583886,0.2029018772698504,0.15073164901491548,0.051099986146612306,3.042312592186146e-4,2.9064950657492646e-4,736282
glac,Glacier NP,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0.004241520465102509,0.0051914215949799844,0.007502286712447663,0.014041583106220326,0.06530757256319039,0.17127858001000387,0.24673650683832202,0.2334226202997736,0.18771735455028507,0.05142742278547287,0.006907351916864952,0.006225779157336724,3208755
grca,Grand Canyon NP,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,1,1,0.035747544856716475,0.03897431331305753,0.08172508209221772,0.09604621761872904,0.11212679880703283,0.10086472027863276,0.10948082021270691,0.10321044454107335,0.09593705270591765,0.09250394833429997,0.0680892257483641,0.06529383149125166,4919163
grte,Grand Teton NP,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0.014248852468233751,0.015484168278567299,0.017011638207364378,0.021168770819426155,0.0882820841723577,0.17853813796399448,0.21299688938548964,0.19340354586902345,0.15962060755929489,0.0746624655271921,0.013293012390090795,0.011289827358965356,3628222
grba,Great Basin NP,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009035431517479023,0.015361548780808585,0.020227792829523635,0.05071415419417629,0.10320382986558645,0.16520240944840467,0.15596969776678854,0.1563774101060052,0.166267722334745,0.12431280742825578,0.009042007522950259,0.024285188205276587,152068
grsa,Great Sand Dunes NP & PRES,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0.009226319000322168,0.01535434959934744,0.048418753327346964,0.0545376444325631,0.14532023643870484,0.19012888971144334,0.17318426818930632,0.13676110048644957,0.10134556197604995,0.08251591985577879,0.023561615039951012,0.0196453419427365,437661
gumo,Guadalupe Mountains NP,0,1,0,0,1,0,0,1,0,1,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.04672008632050023,0.07181582601466387,0.14770445841845986,0.14276490930156455,0.08759408138537328,0.056922001998814864,0.05794794237045292,0.03964463548161709,0.04315140580363855,0.09954274898953717,0.09421847223327762,0.1119734316821,226134
hale,Haleakala NP,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.08294048823376024,0.07367330305251905,0.09431558943147703,0.08113155771444018,0.08573784569344839,0.088379566866946,0.05191425805861481,0.085463434346744,0.08696928367716665,0.0911878461712791,0.08204762743403547,0.09623919931956908,732477
havo,Hawaii Volcanoes NP,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0.09529901443436177,0.09215446783013032,0.0792575019548784,0.06919606889821588,0.06788398101832249,0.08643736402172722,0.08904131088809725,0.088980624207847,0.0681044062017602,0.06879288612597857,0.07666053056899692,0.11819184384968398,1433593
hosp,Hot Springs NP,1,0,0,0,1,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0.05914058425257493,0.09360747286957737,0.12160189323961375,0.11452174252136231,0.04535399128771815,0.14738249712000753,0.11379585443567583,0.10684040860959326,0.05461140005816854,0.04202067420257924,0.04735983088879248,0.0537636505143366,2461812
indu,Indiana Dunes NP,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.022780125306399616,0.0341396912401223,0.04544898379385844,0.06244693108739473,0.10708340834294135,0.16890229183771013,0.1646061357920959,0.15339738999833286,0.08892880365250892,0.0762547366950206,0.04285916541014022,0.03315233684347494,2705209
isro,Isle Royale NP,0,0,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.002881344164410192,0.05863361799625078,0.19992362702214816,0.29955564812886204,0.3101090050683885,0.11875998055960564,0.010136777060334652,0,0,28806
jotr,Joshua Tree NP,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0.08411584177675932,0.09478407178911946,0.13415605068930042,0.1149132617215832,0.08683621034843045,0.057357361974468175,0.041374068560373865,0.04781250814706769,0.052608833125993945,0.07089102014322796,0.10082409887582164,0.11432667284785389,2991874
katm,Katmai NP & PRES,0,0,0,0,1,1,0,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0.003201766491857577,0.11131658846260005,0.3987579354126415,0.30872205354678445,0.16831355230471984,0.009688103781396633,0,0,36230
kefj,Kenai Fjords NP,0,0,0,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1.0966271563027454e-4,1.3111846434054564e-4,1.6687804552433083e-4,3.3375609104866166e-5,0.07357414629959853,0.2430793290548981,0.3144864447347593,0.2683994965050969,0.08929405818799051,0.010704034634346363,4.767944157838024e-6,1.6687804552433083e-5,419468
kova,Kobuk Valley NP,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.05031045087912726,0.042186502640283174,0.048395520222828295,0.058376370916265304,0.05918876574014971,0.10311611443161377,0.107584285962978,0.11802936227006325,0.10323217083502582,0.11663668542911855,0.09435385597400336,0.09858991469854349,17233
lacl,Lake Clark NP & PRES,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0.017724939205620103,0.2769521750878141,0.353363955687652,0.24506890029721698,0.10494460956498244,0.0019454201567144014,0,0,18505
lavo,Lassen Volcanic NP,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,0,0,1,0,1,1,0,1,0.01989649127221789,0.018973804071566975,0.016977444491976815,0.019510640261036598,0.09569943883842069,0.2038383787547078,0.2573961767197631,0.04652859910918745,0.1580479294060411,0.11926990278232132,0.032973485325079474,0.010887708967680784,357651
maca,Mammoth Cave NP,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0.024349367237718897,0.036833270418530684,0.11459596649184384,0.090352349667087,0.09067897119572929,0.12590322900184997,0.13728277660426053,0.11638569183526495,0.06670976999954487,0.10137582625876457,0.054559181411486905,0.04097359987791851,747042
meve,Mesa Verde NP,0,0,0,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011231812358743086,0.014152250216116567,0.032824721652276255,0.061264620415985335,0.1188755689333736,0.1850061970774791,0.16829179381958692,0.1372501640402862,0.12847426910939144,0.10135085873787925,0.02302604855592472,0.018251695082957518,480065
mora,Mount Rainier NP,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0,1,0,0,1,1,1,1,0,0.010536998011118476,0.013599949629816185,0.018265364449267473,0.016501173452444003,0.05187635107524293,0.14506119113139088,0.24027318417339194,0.2351886351038206,0.14230317665490128,0.0992082745372548,0.014607353306098867,0.012578348475252561,1620006
neri,New River Gorge NP & PRES,0,0,0,1,1,1,1,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0.022093483382700393,0.02155704089049454,0.052284378540755,0.07375201234921523,0.11331740562723759,0.12888472391700154,0.16181357298846483,0.1348192569609208,0.09825120851332028,0.11875081749531027,0.04844594486452895,0.02603015447005056,1811937
noca,North Cascades NP,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.0026690931149529877,0.0038823172581134366,0.011828935395814377,0.06848650288140734,0.06521079769487413,0.18234758871701548,0.3604488929329694,0.09469214437367304,0.14176524112829844,0.06739460115256293,0.0011525629360024264,1.213224143160449e-4,16485
olym,Olympic NP,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1,1,1,0,1,0,0,0.027092484882038335,0.031707703535958004,0.04487194489930371,0.05824494178115266,0.08631233645578862,0.10167416007513047,0.15319830402282106,0.1656173742698601,0.14455297399944636,0.09126140253040742,0.06325534324007395,0.032211030308019306,3717267
pefo,Petrified Forest NP,1,0,0,0,1,0,0,1,0,0,1,0,1,1,1,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0.03855850829855486,0.041297871807801104,0.10276904590758403,0.09252504228847715,0.10673861966119151,0.13609022018617659,0.08788672052412679,0.07759801449788468,0.09760144764275266,0.10460184460012803,0.05954718249668308,0.05478548208863951,559254
pinn,Pinnacles NP,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0.06076943932940951,0.05650199392220879,0.1258119725708605,0.10124662501835764,0.10409911996294581,0.09159050599306363,0.06865475208712254,0.07043685536438504,0.06768038500208995,0.07234322574814446,0.09530439792586902,0.0855607270755431,354076
romo,Rocky Mountain NP,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0.026692750175779646,0.02545212258286437,0.035048812702062344,0.0382493141524701,0.07818360951378904,0.15436305423545302,0.18258504521406363,0.15023605383177965,0.14820950286073703,0.09595679130472669,0.03372297320229957,0.031299970223974925,4154349
sagu,Saguaro NP,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.10255830442459549,0.12635240587973612,0.16447178637508203,0.1113783312851541,0.08107514088056561,0.04783335041616959,0.03711554372554469,0.036947533150388484,0.04595036397007932,0.0574775800982492,0.0882964256014303,0.10054323419300505,946369
seki,Sequoia NP,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0.03671960249638623,0.02920799375063475,0.051745110810928446,0.06744641192205399,0.1050464540731979,0.09456135702247985,0.16252167691300906,0.15210225012274994,0.11345835627338072,0.08981935333120032,0.05460558517929127,0.04276584810468756,1309573
shen,Shenandoah NP,0,0,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0.014447646248047478,0.023546530047767397,0.05422997527628878,0.07507683650435906,0.09445527321938994,0.11009056447145146,0.09913260640700472,0.10821870107794916,0.09056505277550254,0.20993703679374218,0.09905587163435184,0.02124390554414546,1720211
thro,Theodore Roosevelt NP,0,1,0,0,1,1,0,1,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0.0013043163867707392,0.0036428083187007043,0.013103195165843283,0.0165836461100401,0.09495996321718642,0.1916035314775476,0.210491560827395,0.2099540078395418,0.1548166248494101,0.07662176598435638,0.02483658525604031,0.002081994567167519,732951
viis,Virgin Islands NP,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0.10781057563429458,0.09628654300296197,0.11924241600457652,0.09800982911337047,0.10311586203309939,0.09892702391561808,0.10254852504201839,0.01961567646662522,0.03618900831857863,0.04846712636722305,0.07256003725512908,0.0972273768465046,423029
voya,Voyageurs NP,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.0052956840677284836,0.004888710244686731,0.0018037481786665327,3.517057729990454e-5,0.1348691152087625,0.21721850977239612,0.2271315882027835,0.2364970105009295,0.1084710847610913,0.051484700798874544,0.011746972818168116,5.577048686127719e-4,199030
whsa,White Sands NP,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.05336667445132406,0.06096810758776252,0.14992965327895466,0.1244282548886699,0.08829083100268285,0.08031487989792606,0.07576512739307013,0.05965515866460848,0.06152347643812052,0.0827613508848877,0.07436246504024288,0.08863402047175024,702236
wica,Wind Cave NP,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.022454071217963258,0.02482023870093727,0.03748066506061516,0.07338184181005683,0.10972233290219228,0.14505137934486992,0.18224802257462724,0.1617739308825723,0.13343100414998804,0.05632622870091684,0.0277871430060135,0.025523141649247343,489399
wrst,Wrangell-St. Elias NP & PRES,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,3.061099546957267e-4,0.0011632178278437615,0.0028162115832006855,0.006367087057671116,0.06625443859434309,0.2588588220888943,0.34523080690584057,0.24513285172033794,0.0662177053997796,0.006489531039549406,7.346638912697441e-4,4.2855393657401737e-4,81670
yell,Yellowstone NP,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0.009008604545235145,0.010389403992493813,0.00692655036419086,0.015130408719587264,0.11012038943982456,0.1927790786225224,0.2091648745361064,0.18300893715117741,0.1796736035450988,0.07293407552094038,0.004454348148209039,0.006409725414613963,4744353
yose,Yosemite NP,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,1,0,0,1,0,1,1,0,0.031003149832100337,0.029362607225423217,0.03568871613833447,0.05682750308299248,0.09940979769309917,0.1373453439231871,0.13932481554813217,0.13276143206122945,0.13035860242849798,0.11220006176902508,0.05598224273965278,0.03973572755832575,4121807
zion,Zion NP,0,0,0,0,1,1,0,1,0,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0.02444309132428953,0.02915502228605068,0.08431481715087882,0.09573662028321721,0.11917396866367794,0.12403529541146713,0.11047040063138419,0.09521605986505456,0.10231630180940736,0.10461768425615049,0.06293161028845719,0.04758912802996487,4946592
